hero_id,Rank,Role,Hero,D2PT Rating,Matches,Win Rate,Contest Rate,Radiant,Dire,1st Phase,2nd Phase,Lastpick,Networth@10,localized_name,Expert Win Rate,Expert Matches,9500 Win Rate,9500 Matches
73.0,#45,Pos 4,Alchemist,2974,117,44.4,58.6,43.9,45.1,46.8,45.2,22.2,"{'main': 2966, 'range_min': 2279, 'range_max': 3654}",Alchemist,0.0,0,41.4,58
58.0,#46,Pos 4,Enchantress,2972,93,45.2,7.9,55.1,34.1,45.6,40.7,55.6,"{'main': 2457, 'range_min': 1948, 'range_max': 2965}",Enchantress,0.0,0,50.0,42
21.0,#47,Pos 4,Windranger,2971,129,44.2,8.0,47.4,41.7,42.7,48.5,42.9,"{'main': 2427, 'range_min': 1848, 'range_max': 3005}",Windranger,50.0,10,46.0,50
136.0,#48,Pos 4,Marci,2968,554,49.1,19.5,52.7,45.4,47.9,52.6,48.1,"{'main': 2285, 'range_min': 1796, 'range_max': 2774}",Marci,57.1,21,46.2,273
59.0,#49,Pos 4,Huskar,2964,85,45.9,33.2,46.9,44.4,64.5,38.6,20.0,"{'main': 2862, 'range_min': 2190, 'range_max': 3534}",Huskar,0.0,0,31.7,41
98.0,#50,Pos 4,Timbersaw,2962,83,50.6,23.1,46.2,54.5,60.0,43.8,47.6,"{'main': 2655, 'range_min': 1772, 'range_max': 3537}",Timbersaw,0.0,0,64.9,37
75.0,#51,Pos 4,Silencer,2960,429,48.0,16.6,49.3,46.7,49.6,46.5,43.2,"{'main': 2313, 'range_min': 1753, 'range_max': 2873}",Silencer,62.5,32,48.0,100
40.0,#52,Pos 4,Venomancer,2959,252,46.0,21.8,42.1,50.4,46.3,50.7,30.4,"{'main': 2543, 'range_min': 1923, 'range_max': 3163}",Venomancer,58.3,12,43.7,71
39.0,#53,Pos 4,Queen of Pain,2958,65,33.8,35.1,25.8,41.2,32.1,29.6,50.0,"{'main': 2295, 'range_min': 1791, 'range_max': 2799}",Queen of Pain,0.0,0,30.4,23
72.0,#54,Pos 4,Gyrocopter,2958,297,47.1,15.7,46.7,47.6,45.9,56.1,18.2,"{'main': 2251, 'range_min': 1750, 'range_max': 2752}",Gyrocopter,58.3,12,53.3,150
63.0,#55,Pos 4,Weaver,2956,296,48.0,9.2,40.3,54.8,44.9,56.9,50.0,"{'main': 2583, 'range_min': 1976, 'range_max': 3190}",Weaver,53.8,13,46.9,145
71.0,#56,Pos 4,Spirit Breaker,2956,947,50.4,14.5,49.9,50.9,49.6,51.3,60.0,"{'main': 2435, 'range_min': 2001, 'range_max': 2870}",Spirit Breaker,59.2,157,49.9,353
10.0,#57,Pos 4,Morphling,2949,100,41.0,55.4,46.3,34.8,40.3,42.1,50.0,"{'main': 2400, 'range_min': 1866, 'range_max': 2935}",Morphling,38.7,31,40.6,64
69.0,#58,Pos 4,Doom,2944,228,45.2,32.0,53.6,37.3,45.9,45.1,41.7,"{'main': 2698, 'range_min': 2105, 'range_max': 3291}",Doom,57.1,49,43.8,112
145.0,#59,Pos 4,Kez,2936,70,30.0,43.4,32.5,26.7,38.9,0.0,0.0,"{'main': 2583, 'range_min': 1925, 'range_max': 3240}",Kez,0.0,0,17.9,28
107.0,#60,Pos 4,Earth Spirit,2935,312,45.5,14.9,44.9,46.2,47.4,43.9,25.0,"{'main': 2324, 'range_min': 1829, 'range_max': 2818}",Earth Spirit,46.4,56,42.2,102
84.0,#61,Pos 4,Ogre Magi,2934,447,47.9,37.7,50.9,44.9,48.5,45.2,50.0,"{'main': 2217, 'range_min': 1766, 'range_max': 2668}",Ogre Magi,0.0,0,49.0,153
135.0,#62,Pos 4,Dawnbreaker,2933,203,42.4,44.0,41.6,43.1,47.3,35.0,28.6,"{'main': 2485, 'range_min': 1871, 'range_max': 3099}",Dawnbreaker,50.0,14,37.5,48
97.0,#63,Pos 4,Magnus,2915,655,47.6,51.5,47.1,48.1,47.9,46.2,50.0,"{'main': 2379, 'range_min': 1914, 'range_max': 2845}",Magnus,63.3,49,47.4,348
25.0,#64,Pos 4,Lina,2912,264,43.6,83.9,44.0,43.1,46.0,30.3,28.6,"{'main': 2431, 'range_min': 1914, 'range_max': 2947}",Lina,0.0,0,45.5,101
119.0,#65,Pos 4,Dark Willow,2910,1581,49.2,15.6,52.4,45.8,49.3,48.9,50.0,"{'main': 2378, 'range_min': 1885, 'range_max': 2872}",Dark Willow,58.7,300,47.1,868
19.0,#66,Pos 4,Tiny,2900,552,46.2,36.0,48.1,44.3,46.9,43.1,51.7,"{'main': 2241, 'range_min': 1777, 'range_max': 2705}",Tiny,67.3,52,46.2,223
32.0,#67,Pos 4,Riki,2891,550,45.5,8.8,46.7,44.1,46.4,38.8,53.3,"{'main': 2433, 'range_min': 1877, 'range_max': 2989}",Riki,52.9,85,45.6,390
105.0,#68,Pos 4,Techies,2888,354,42.7,8.5,43.1,42.2,43.1,45.3,25.0,"{'main': 2389, 'range_min': 1862, 'range_max': 2915}",Techies,60.0,15,44.5,137
123.0,#69,Pos 4,Hoodwink,2886,1077,48.4,11.8,48.6,48.1,50.2,40.9,55.8,"{'main': 2336, 'range_min': 1810, 'range_max': 2861}",Hoodwink,47.8,113,47.3,571
53.0,#70,Pos 4,Nature's Prophet,2877,265,39.6,11.2,40.5,38.8,41.2,40.0,22.2,"{'main': 2481, 'range_min': 1954, 'range_max': 3008}",Nature's Prophet,55.6,18,35.6,87
138.0,#71,Pos 4,Muerta,2848,2471,48.9,20.2,51.2,46.7,49.6,47.4,35.1,"{'main': 2336, 'range_min': 1870, 'range_max': 2802}",Muerta,56.3,446,48.9,1553
65.0,#72,Pos 4,Batrider,2844,1111,46.6,14.2,47.6,45.8,46.7,47.8,37.9,"{'main': 2373, 'range_min': 1874, 'range_max': 2872}",Batrider,51.0,51,46.2,734
14.0,#73,Pos 4,Pudge,2766,3433,48.7,75.6,49.6,47.8,48.7,49.3,43.8,"{'main': 2401, 'range_min': 1886, 'range_max': 2916}",Pudge,54.8,239,48.5,1358
86.0,#74,Pos 4,Rubick,2730,2212,47.6,37.9,50.5,44.8,48.1,47.5,40.5,"{'main': 2326, 'range_min': 1860, 'range_max': 2792}",Rubick,54.8,146,46.9,817
1.0,#75,Pos 4,Anti-Mage,0,19,21.1,23.6,42.9,8.3,16.7,18.2,50.0,"{'main': 2274, 'range_min': 1589, 'range_max': 2959}",Anti-Mage,0.0,0,20.0,10
2.0,#76,Pos 4,Axe,0,21,14.3,24.4,10.0,18.2,25.0,10.0,0.0,"{'main': 2597, 'range_min': 1843, 'range_max': 3351}",Axe,0.0,0,16.7,6
4.0,#77,Pos 4,Bloodseeker,0,7,14.3,36.9,50.0,0.0,20.0,0.0,0.0,"{'main': 2543, 'range_min': 2431, 'range_max': 2655}",Bloodseeker,0.0,0,0.0,3
6.0,#78,Pos 4,Drow Ranger,0,5,40.0,15.0,25.0,100.0,40.0,0.0,0.0,"{'main': 2282, 'range_min': 2015, 'range_max': 2548}",Drow Ranger,0.0,0,0.0,1
8.0,#79,Pos 4,Juggernaut,0,5,40.0,12.2,50.0,33.3,50.0,0.0,0.0,"{'main': 1697, 'range_min': 1697, 'range_max': 1697}",Juggernaut,0.0,0,50.0,4
11.0,#80,Pos 4,Shadow Fiend,0,24,25.0,16.9,16.7,33.3,14.3,44.4,0.0,"{'main': 2418, 'range_min': 1859, 'range_max': 2978}",Shadow Fiend,0.0,0,16.7,6
12.0,#81,Pos 4,Phantom Lancer,0,0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,"{'main': 0, 'range_min': 0, 'range_max': 0}",Phantom Lancer,0.0,0,0.0,0
13.0,#82,Pos 4,Puck,0,30,33.3,38.0,38.9,25.0,41.2,22.2,25.0,"{'main': 2327, 'range_min': 1930, 'range_max': 2723}",Puck,0.0,0,21.7,23
15.0,#83,Pos 4,Razor,0,16,62.5,10.1,62.5,62.5,50.0,57.1,100.0,"{'main': 2930, 'range_min': 2079, 'range_max': 3782}",Razor,0.0,0,66.7,3
16.0,#84,Pos 4,Sand King,0,20,40.0,11.6,44.4,36.4,41.7,60.0,0.0,"{'main': 2525, 'range_min': 1789, 'range_max': 3260}",Sand King,0.0,0,16.7,12
17.0,#85,Pos 4,Storm Spirit,0,15,33.3,16.3,37.5,28.6,50.0,0.0,50.0,"{'main': 2298, 'range_min': 1801, 'range_max': 2795}",Storm Spirit,0.0,0,50.0,4
18.0,#86,Pos 4,Sven,0,10,40.0,5.7,50.0,25.0,50.0,33.3,0.0,"{'main': 2506, 'range_min': 1344, 'range_max': 3668}",Sven,0.0,0,50.0,4
23.0,#87,Pos 4,Kunkka,0,13,23.1,5.8,0.0,37.5,25.0,20.0,0.0,"{'main': 2423, 'range_min': 1839, 'range_max': 3006}",Kunkka,0.0,0,25.0,4
28.0,#88,Pos 4,Slardar,0,12,33.3,7.0,0.0,50.0,33.3,33.3,0.0,"{'main': 2714, 'range_min': 1860, 'range_max': 3568}",Slardar,0.0,0,14.3,7
36.0,#89,Pos 4,Necrophos,0,5,20.0,7.4,0.0,25.0,50.0,0.0,0.0,"{'main': 1941, 'range_min': 1683, 'range_max': 2198}",Necrophos,0.0,0,50.0,2
38.0,#90,Pos 4,Beastmaster,0,31,32.3,35.1,25.0,36.8,66.7,21.7,50.0,"{'main': 3121, 'range_min': 2238, 'range_max': 4004}",Beastmaster,0.0,0,33.3,18
41.0,#91,Pos 4,Faceless Void,0,19,52.6,6.4,62.5,45.5,50.0,100.0,0.0,"{'main': 2149, 'range_min': 1763, 'range_max': 2534}",Faceless Void,0.0,0,60.0,5
42.0,#92,Pos 4,Wraith King,0,11,36.4,5.8,40.0,33.3,75.0,20.0,0.0,"{'main': 2173, 'range_min': 1497, 'range_max': 2848}",Wraith King,0.0,0,100.0,3
43.0,#93,Pos 4,Death Prophet,0,14,57.1,5.8,50.0,62.5,37.5,83.3,0.0,"{'main': 2114, 'range_min': 1867, 'range_max': 2360}",Death Prophet,0.0,0,42.9,7
44.0,#94,Pos 4,Phantom Assassin,0,38,31.6,49.3,36.8,26.3,39.3,12.5,0.0,"{'main': 2610, 'range_min': 2108, 'range_max': 3113}",Phantom Assassin,0.0,0,21.4,14
46.0,#95,Pos 4,Templar Assassin,0,9,33.3,15.3,0.0,60.0,100.0,16.7,0.0,"{'main': 2521, 'range_min': 794, 'range_max': 4248}",Templar Assassin,0.0,0,25.0,4
47.0,#96,Pos 4,Viper,0,38,36.8,10.8,42.1,31.6,37.5,22.2,58.3,"{'main': 2745, 'range_min': 1749, 'range_max': 3741}",Viper,0.0,0,25.0,12
48.0,#97,Pos 4,Luna,0,5,20.0,7.4,0.0,20.0,25.0,0.0,0.0,"{'main': 2506, 'range_min': 2506, 'range_max': 2506}",Luna,0.0,0,25.0,4
49.0,#98,Pos 4,Dragon Knight,0,16,43.8,38.5,27.3,80.0,63.6,0.0,0.0,"{'main': 3046, 'range_min': 1884, 'range_max': 4207}",Dragon Knight,0.0,0,41.7,12
54.0,#99,Pos 4,Lifestealer,0,5,20.0,18.3,25.0,0.0,0.0,100.0,0.0,"{'main': 1626, 'range_min': 1294, 'range_max': 1958}",Lifestealer,0.0,0,33.3,3
55.0,#100,Pos 4,Dark Seer,0,8,12.5,6.1,0.0,16.7,25.0,0.0,0.0,"{'main': 2446, 'range_min': 1755, 'range_max': 3137}",Dark Seer,0.0,0,0.0,2
56.0,#101,Pos 4,Clinkz,0,43,51.2,6.0,56.3,48.1,51.9,46.7,100.0,"{'main': 2587, 'range_min': 2099, 'range_max': 3074}",Clinkz,0.0,0,44.4,18
57.0,#102,Pos 4,Omniknight,0,33,63.6,8.0,72.2,53.3,63.6,66.7,50.0,"{'main': 1995, 'range_min': 1689, 'range_max': 2301}",Omniknight,70.6,17,59.1,22
60.0,#103,Pos 4,Night Stalker,0,41,48.8,33.7,40.0,57.1,66.7,42.9,20.0,"{'main': 2799, 'range_min': 1899, 'range_max': 3699}",Night Stalker,0.0,0,57.9,19
61.0,#104,Pos 4,Broodmother,0,15,20.0,29.2,20.0,20.0,16.7,33.3,0.0,"{'main': 2882, 'range_min': 2457, 'range_max': 3307}",Broodmother,0.0,0,37.5,8
66.0,#105,Pos 4,Chen,0,32,56.3,7.0,46.7,64.7,52.0,71.4,0.0,"{'main': 2300, 'range_min': 1933, 'range_max': 2666}",Chen,0.0,0,58.3,24
67.0,#106,Pos 4,Spectre,0,14,28.6,63.6,33.3,20.0,28.6,28.6,0.0,"{'main': 2172, 'range_min': 1432, 'range_max': 2911}",Spectre,0.0,0,57.1,7
70.0,#107,Pos 4,Ursa,0,9,55.6,19.6,25.0,80.0,33.3,100.0,0.0,"{'main': 2544, 'range_min': 2091, 'range_max': 2997}",Ursa,0.0,0,50.0,2
76.0,#108,Pos 4,Outworld Destroyer,0,12,16.7,10.9,0.0,28.6,14.3,0.0,50.0,"{'main': 2582, 'range_min': 2183, 'range_max': 2982}",,0.0,0,14.3,7
77.0,#109,Pos 4,Lycan,0,33,42.4,35.9,69.2,25.0,28.6,52.9,50.0,"{'main': 3434, 'range_min': 2299, 'range_max': 4569}",Lycan,0.0,0,41.2,17
78.0,#110,Pos 4,Brewmaster,0,22,27.3,8.6,15.4,44.4,30.8,33.3,0.0,"{'main': 2697, 'range_min': 1753, 'range_max': 3641}",Brewmaster,0.0,0,37.5,8
80.0,#111,Pos 4,Lone Druid,0,6,16.7,16.2,50.0,0.0,0.0,33.3,0.0,"{'main': 3229, 'range_min': 2609, 'range_max': 3848}",Lone Druid,0.0,0,33.3,3
81.0,#112,Pos 4,Chaos Knight,0,5,60.0,6.3,66.7,50.0,60.0,0.0,0.0,"{'main': 1662, 'range_min': 1321, 'range_max': 2002}",Chaos Knight,0.0,0,66.7,3
82.0,#113,Pos 4,Meepo,0,12,8.3,14.7,14.3,0.0,12.5,0.0,0.0,"{'main': 2834, 'range_min': 1370, 'range_max': 4298}",Meepo,0.0,0,0.0,0
83.0,#114,Pos 4,Treant Protector,0,43,27.9,6.1,33.3,21.1,40.0,9.1,14.3,"{'main': 2186, 'range_min': 1754, 'range_max': 2617}",Treant Protector,0.0,0,21.4,14
89.0,#115,Pos 4,Naga Siren,0,12,33.3,5.7,33.3,33.3,30.0,50.0,0.0,"{'main': 1984, 'range_min': 1350, 'range_max': 2617}",Naga Siren,0.0,0,40.0,5
94.0,#116,Pos 4,Medusa,0,10,30.0,14.0,50.0,16.7,0.0,0.0,75.0,"{'main': 2553, 'range_min': 1675, 'range_max': 3430}",Medusa,0.0,0,25.0,4
95.0,#117,Pos 4,Troll Warlord,0,4,75.0,6.7,100.0,66.7,66.7,100.0,0.0,"{'main': 3377, 'range_min': 1122, 'range_max': 5633}",Troll Warlord,0.0,0,0.0,1
96.0,#118,Pos 4,Centaur Warrunner,0,15,60.0,7.8,50.0,63.6,66.7,40.0,75.0,"{'main': 2801, 'range_min': 1992, 'range_max': 3610}",Centaur Warrunner,0.0,0,75.0,8
104.0,#119,Pos 4,Legion Commander,0,26,53.8,25.3,53.8,53.8,57.1,50.0,57.1,"{'main': 2799, 'range_min': 2234, 'range_max': 3363}",Legion Commander,0.0,0,62.5,8
106.0,#120,Pos 4,Ember Spirit,0,48,58.3,17.4,53.8,63.6,58.6,66.7,25.0,"{'main': 2333, 'range_min': 1773, 'range_max': 2894}",Ember Spirit,0.0,0,55.6,18
113.0,#121,Pos 4,Arc Warden,0,6,33.3,9.6,66.7,0.0,33.3,33.3,0.0,"{'main': 2318, 'range_min': 1503, 'range_max': 3134}",Arc Warden,0.0,0,0.0,1
108.0,#122,Pos 4,Underlord,0,16,87.5,6.1,80.0,100.0,100.0,83.3,66.7,"{'main': 3673, 'range_min': 2510, 'range_max': 4836}",Underlord,0.0,0,100.0,7
120.0,#123,Pos 4,Pangolier,0,19,15.8,13.1,20.0,11.1,0.0,25.0,20.0,"{'main': 3010, 'range_min': 1804, 'range_max': 4216}",Pangolier,0.0,0,10.0,10
129.0,#124,Pos 4,Mars,0,47,46.8,17.4,72.7,24.0,52.6,35.0,62.5,"{'main': 2598, 'range_min': 1840, 'range_max': 3356}",Mars,0.0,0,50.0,18
126.0,#125,Pos 4,Void Spirit,0,15,46.7,7.7,37.5,57.1,50.0,50.0,33.3,"{'main': 2211, 'range_min': 1758, 'range_max': 2664}",Void Spirit,0.0,0,25.0,4
137.0,#126,Pos 4,Primal Beast,0,39,56.4,9.8,54.2,60.0,60.0,36.4,100.0,"{'main': 2425, 'range_min': 1907, 'range_max': 2943}",Primal Beast,75.0,12,62.5,24
31.0,#1,Pos 5,Lich,3816,5860,54.3,83.3,56.2,52.4,54.7,49.5,50.9,"{'main': 2158, 'range_min': 1682, 'range_max': 2634}",Lich,58.0,750,53.3,2748
51.0,#2,Pos 5,Clockwerk,3254,2492,53.5,38.2,54.2,52.7,54.4,50.4,44.9,"{'main': 2193, 'range_min': 1744, 'range_max': 2642}",Clockwerk,59.3,307,52.7,1185
45.0,#3,Pos 5,Pugna,3159,1052,54.2,14.1,53.0,55.3,55.2,53.1,28.0,"{'main': 2274, 'range_min': 1765, 'range_max': 2782}",Pugna,57.6,177,55.8,650
22.0,#4,Pos 5,Zeus,3156,2040,53.0,44.8,54.0,51.9,53.7,49.5,48.1,"{'main': 2341, 'range_min': 1819, 'range_max': 2863}",Zeus,53.4,412,54.1,1193
87.0,#5,Pos 5,Disruptor,3149,1462,53.3,13.0,54.4,52.1,52.3,57.1,57.1,"{'main': 2032, 'range_min': 1608, 'range_max': 2456}",Disruptor,58.1,322,52.0,612
40.0,#6,Pos 5,Venomancer,3140,719,55.5,21.8,54.0,57.1,56.6,52.8,40.9,"{'main': 2425, 'range_min': 1886, 'range_max': 2964}",Venomancer,60.4,169,56.6,288
102.0,#7,Pos 5,Abaddon,3118,1580,52.7,26.3,53.7,51.7,52.5,53.3,53.3,"{'main': 2035, 'range_min': 1554, 'range_max': 2516}",Abaddon,58.6,370,49.9,605
110.0,#8,Pos 5,Phoenix,3087,1290,52.2,31.7,51.5,53.0,52.9,51.8,18.8,"{'main': 2434, 'range_min': 1892, 'range_max': 2975}",Phoenix,55.8,231,50.8,740
84.0,#9,Pos 5,Ogre Magi,3085,3845,51.2,37.7,53.1,49.3,51.5,50.4,43.5,"{'main': 2084, 'range_min': 1643, 'range_max': 2525}",Ogre Magi,55.1,494,50.2,1930
103.0,#10,Pos 5,Elder Titan,3062,488,53.3,8.4,56.0,50.4,52.5,60.7,41.7,"{'main': 2309, 'range_min': 1856, 'range_max': 2761}",Elder Titan,59.5,116,52.1,328
111.0,#11,Pos 5,Oracle,3062,659,51.9,9.2,52.7,51.2,51.7,52.3,52.4,"{'main': 2136, 'range_min': 1689, 'range_max': 2582}",Oracle,50.4,135,52.9,221
91.0,#12,Pos 5,Io,3053,693,51.8,13.2,50.1,53.5,51.1,56.6,44.4,"{'main': 2280, 'range_min': 1788, 'range_max': 2771}",Io,56.6,226,53.3,287
27.0,#13,Pos 5,Shadow Shaman,3045,1023,51.9,20.0,54.0,49.7,51.4,55.1,46.2,"{'main': 2178, 'range_min': 1704, 'range_max': 2651}",Shadow Shaman,53.4,234,53.5,404
66.0,#14,Pos 5,Chen,3044,318,54.4,7.0,56.7,51.9,53.5,62.2,25.0,"{'main': 2589, 'range_min': 2148, 'range_max': 3029}",Chen,56.4,55,52.7,222
62.0,#15,Pos 5,Bounty Hunter,3043,480,53.1,31.3,52.2,54.0,52.9,54.6,42.9,"{'main': 2361, 'range_min': 1847, 'range_max': 2874}",Bounty Hunter,56.1,41,54.1,270
112.0,#16,Pos 5,Winter Wyvern,3038,271,52.8,9.1,54.2,51.2,51.3,58.2,52.9,"{'main': 2170, 'range_min': 1764, 'range_max': 2575}",Winter Wyvern,63.0,27,54.1,133
71.0,#17,Pos 5,Spirit Breaker,3033,172,55.2,14.5,57.5,52.9,54.2,57.1,58.3,"{'main': 2285, 'range_min': 1761, 'range_max': 2809}",Spirit Breaker,53.8,13,55.6,81
3.0,#18,Pos 5,Bane,3027,298,53.4,7.4,57.3,48.9,53.0,55.6,50.0,"{'main': 2102, 'range_min': 1654, 'range_max': 2550}",Bane,50.7,69,54.3,129
34.0,#19,Pos 5,Tinker,3025,308,52.3,14.6,53.4,51.0,54.2,38.0,77.8,"{'main': 2562, 'range_min': 2159, 'range_max': 2965}",Tinker,54.3,81,49.7,177
135.0,#20,Pos 5,Dawnbreaker,3022,100,58.0,44.0,48.2,70.5,55.4,70.0,50.0,"{'main': 2299, 'range_min': 1759, 'range_max': 2838}",Dawnbreaker,0.0,0,49.1,53
50.0,#21,Pos 5,Dazzle,3013,195,51.3,6.6,49.0,53.5,50.7,55.9,45.5,"{'main': 2308, 'range_min': 1785, 'range_max': 2831}",Dazzle,61.9,21,53.6,56
69.0,#22,Pos 5,Doom,3006,69,52.2,32.0,52.3,52.0,58.1,38.1,60.0,"{'main': 2716, 'range_min': 2282, 'range_max': 3149}",Doom,0.0,0,61.5,39
57.0,#23,Pos 5,Omniknight,3001,119,52.1,8.0,47.9,58.3,52.7,51.9,0.0,"{'main': 2003, 'range_min': 1558, 'range_max': 2448}",Omniknight,50.0,14,57.1,42
99.0,#24,Pos 5,Bristleback,2998,117,52.1,30.3,49.2,55.2,57.4,51.4,28.6,"{'main': 2979, 'range_min': 1820, 'range_max': 4138}",Bristleback,0.0,0,53.2,62
123.0,#25,Pos 5,Hoodwink,2993,276,49.6,11.8,50.0,49.3,51.9,41.5,42.9,"{'main': 2361, 'range_min': 1796, 'range_max': 2926}",Hoodwink,47.9,48,48.9,141
9.0,#26,Pos 5,Mirana,2985,74,47.3,6.7,42.2,55.2,52.7,35.7,20.0,"{'main': 2594, 'range_min': 1659, 'range_max': 3529}",Mirana,0.0,0,43.9,41
72.0,#27,Pos 5,Gyrocopter,2985,290,50.3,15.7,56.4,45.2,52.4,44.6,33.3,"{'main': 2513, 'range_min': 1557, 'range_max': 3470}",Gyrocopter,46.7,45,52.3,193
128.0,#28,Pos 5,Snapfire,2983,167,48.5,7.0,50.5,45.9,48.3,49.3,40.0,"{'main': 2276, 'range_min': 1756, 'range_max': 2797}",Snapfire,0.0,0,56.3,64
25.0,#29,Pos 5,Lina,2979,95,45.3,83.9,55.3,38.6,48.1,30.8,33.3,"{'main': 2360, 'range_min': 1868, 'range_max': 2853}",Lina,0.0,0,44.2,43
35.0,#30,Pos 5,Sniper,2979,55,40.0,20.5,37.5,41.9,48.7,23.1,0.0,"{'main': 2572, 'range_min': 2008, 'range_max': 3137}",Sniper,63.6,11,47.4,19
114.0,#31,Pos 5,Monkey King,2979,59,42.4,23.0,46.7,37.9,32.4,54.5,63.6,"{'main': 3100, 'range_min': 2023, 'range_max': 4177}",Monkey King,0.0,0,31.6,19
52.0,#32,Pos 5,Leshrac,2975,115,45.2,8.8,36.4,53.3,40.7,56.0,75.0,"{'main': 2560, 'range_min': 1908, 'range_max': 3212}",Leshrac,72.7,11,52.4,63
131.0,#33,Pos 5,Ringmaster,2975,518,49.2,12.5,52.0,46.7,48.7,53.5,41.7,"{'main': 2227, 'range_min': 1755, 'range_max': 2698}",Ringmaster,56.3,48,48.9,221
68.0,#34,Pos 5,Ancient Apparition,2970,411,48.2,8.4,52.3,43.6,49.2,45.5,48.7,"{'main': 2062, 'range_min': 1592, 'range_max': 2533}",Ancient Apparition,45.5,33,40.2,132
119.0,#35,Pos 5,Dark Willow,2969,509,48.7,15.6,49.8,47.7,49.1,48.0,43.8,"{'main': 2261, 'range_min': 1765, 'range_max': 2757}",Dark Willow,63.5,63,50.0,220
7.0,#36,Pos 5,Earthshaker,2966,59,37.3,43.7,36.4,37.8,46.2,23.8,41.7,"{'main': 2432, 'range_min': 1949, 'range_max': 2915}",Earthshaker,0.0,0,33.3,12
79.0,#37,Pos 5,Shadow Demon,2966,1408,49.7,29.5,50.6,48.9,50.7,47.9,43.5,"{'main': 2178, 'range_min': 1737, 'range_max': 2619}",Shadow Demon,58.3,151,50.0,836
101.0,#38,Pos 5,Skywrath Mage,2962,105,41.9,7.5,44.6,38.8,43.4,41.7,20.0,"{'main': 2237, 'range_min': 1745, 'range_max': 2729}",Skywrath Mage,0.0,0,41.4,29
63.0,#39,Pos 5,Weaver,2961,109,47.7,9.2,52.7,42.6,50.8,34.3,66.7,"{'main': 2766, 'range_min': 2077, 'range_max': 3456}",Weaver,0.0,0,51.0,49
93.0,#40,Pos 5,Slark,2961,125,45.6,13.1,50.0,40.4,48.5,40.0,47.4,"{'main': 2793, 'range_min': 2106, 'range_max': 3481}",Slark,61.5,26,43.9,66
136.0,#41,Pos 5,Marci,2961,959,49.6,19.5,50.9,48.5,51.5,47.0,25.0,"{'main': 2236, 'range_min': 1727, 'range_max': 2746}",Marci,58.8,51,48.7,423
105.0,#42,Pos 5,Techies,2958,192,43.8,8.5,50.0,37.8,43.0,47.7,38.5,"{'main': 2440, 'range_min': 1895, 'range_max': 2985}",Techies,0.0,0,37.9,58
121.0,#43,Pos 5,Grimstroke,2955,331,47.1,7.8,45.2,49.1,48.1,42.7,52.6,"{'main': 2190, 'range_min': 1764, 'range_max': 2616}",Grimstroke,31.6,19,48.8,127
20.0,#44,Pos 5,Vengeful Spirit,2951,248,47.2,11.1,51.6,42.5,46.7,47.2,50.0,"{'main': 2239, 'range_min': 1729, 'range_max': 2748}",Vengeful Spirit,0.0,0,54.4,68
138.0,#45,Pos 5,Muerta,2948,262,46.9,20.2,47.5,46.5,45.2,48.0,57.9,"{'main': 2291, 'range_min': 1857, 'range_max': 2726}",Muerta,0.0,0,46.8,124
109.0,#46,Pos 5,Terrorblade,2944,69,36.2,15.6,43.8,29.7,45.5,33.3,16.7,"{'main': 2855, 'range_min': 2027, 'range_max': 3683}",Terrorblade,0.0,0,39.4,33
83.0,#47,Pos 5,Treant Protector,2943,238,45.0,6.1,47.9,41.9,43.4,53.7,22.2,"{'main': 2155, 'range_min': 1664, 'range_max': 2645}",Treant Protector,40.0,30,43.8,89
145.0,#48,Pos 5,Kez,2942,66,30.3,43.4,22.9,38.7,31.9,35.7,0.0,"{'main': 3066, 'range_min': 2136, 'range_max': 3996}",Kez,0.0,0,43.3,30
1.0,#49,Pos 5,Anti-Mage,2932,52,19.2,23.6,11.1,28.0,28.6,10.3,31.3,"{'main': 3116, 'range_min': 2339, 'range_max': 3893}",Anti-Mage,0.0,0,11.8,17
86.0,#50,Pos 5,Rubick,2932,508,48.0,37.9,49.8,46.4,49.2,46.6,44.4,"{'main': 2300, 'range_min': 1802, 'range_max': 2797}",Rubick,63.3,30,52.2,209
19.0,#51,Pos 5,Tiny,2928,63,23.8,36.0,31.6,12.0,24.4,18.8,33.3,"{'main': 2221, 'range_min': 1706, 'range_max': 2736}",Tiny,0.0,0,20.0,20
64.0,#52,Pos 5,Jakiro,2926,703,48.9,11.6,49.4,48.5,50.3,45.6,45.2,"{'main': 2174, 'range_min': 1709, 'range_max': 2639}",Jakiro,48.5,33,46.9,192
26.0,#53,Pos 5,Lion,2922,1567,49.4,47.4,50.9,48.1,49.9,48.6,41.7,"{'main': 2171, 'range_min': 1737, 'range_max': 2605}",Lion,62.6,107,49.2,589
53.0,#54,Pos 5,Nature's Prophet,2920,167,38.3,11.2,39.1,37.3,43.9,35.8,12.5,"{'main': 2634, 'range_min': 1909, 'range_max': 3359}",Nature's Prophet,21.4,14,40.7,54
4.0,#55,Pos 5,Bloodseeker,2915,87,27.6,36.9,27.1,28.2,28.1,23.7,35.3,"{'main': 3387, 'range_min': 2483, 'range_max': 4290}",Bloodseeker,0.0,0,28.2,39
37.0,#56,Pos 5,Warlock,2912,628,47.0,7.6,46.3,47.7,46.9,45.7,58.3,"{'main': 2187, 'range_min': 1689, 'range_max': 2684}",Warlock,52.8,108,43.1,348
