Rank,Role,Hero,D2PT Rating,Matches,Win Rate,WR 9500+ MMR,Contest Rate,Radiant,Dire,Expert,1st Phase,2nd Phase,Lastpick,Networth@10
#48,pos 4,Marci,2971,551,48.8,46.0% 274 -2.8%,19.5,52.9,44.6,54.5% (22),47.8,52.2,46.2,"{'main': 2281, 'range_min': 1790, 'range_max': 2772}"
#49,pos 4,Windranger,2966,127,43.3,43.8% 48 +0.4%,8.0,44.4,42.5,50.0% (10),42.0,46.9,42.9,"{'main': 2435, 'range_min': 1863, 'range_max': 3006}"
#50,pos 4,Spirit Breaker,2966,952,50.4,49.6% 355 -0.8%,14.5,50.2,50.6,59.0% (166),49.3,52.4,60.0,"{'main': 2434, 'range_min': 2000, 'range_max': 2867}"
#51,pos 4,Timbersaw,2966,81,51.9,64.9% 37 +13.0%,23.1,47.4,55.8,0.0% (0),60.0,45.2,50.0,"{'main': 2706, 'range_min': 1853, 'range_max': 3559}"
#52,pos 4,Venomancer,2961,250,46.0,42.9% 70 -3.1%,21.8,42.4,50.0,58.3% (12),46.2,50.7,30.4,"{'main': 2548, 'range_min': 1930, 'range_max': 3166}"
#53,pos 4,Silencer,2961,428,47.7,47.5% 99 -0.2%,16.5,49.1,46.2,62.5% (32),49.6,46.2,40.0,"{'main': 2322, 'range_min': 1759, 'range_max': 2885}"
#54,pos 4,Gyrocopter,2959,298,47.3,53.7% 149 +6.4%,15.7,47.7,46.9,63.6% (11),45.9,56.7,18.2,"{'main': 2250, 'range_min': 1739, 'range_max': 2761}"
#55,pos 4,Queen of Pain,2958,65,32.3,27.3% 22 -5.0%,35.2,25.8,38.2,0.0% (0),31.0,29.6,44.4,"{'main': 2280, 'range_min': 1773, 'range_max': 2787}"
#56,pos 4,Weaver,2958,295,48.1,46.9% 145 -1.2%,9.2,41.0,54.5,53.8% (13),45.3,56.9,44.4,"{'main': 2582, 'range_min': 1975, 'range_max': 3189}"
#57,pos 4,Morphling,2949,100,42.0,41.3% 63 -0.7%,55.3,48.1,34.8,38.7% (31),40.8,45.0,50.0,"{'main': 2385, 'range_min': 1851, 'range_max': 2920}"
#58,pos 4,Doom,2946,229,45.0,43.8% 112 -1.2%,32.0,53.2,37.3,56.0% (50),45.9,44.4,41.7,"{'main': 2705, 'range_min': 2109, 'range_max': 3301}"
#59,pos 4,Kez,2938,69,30.4,17.9% 28 -12.6%,43.4,33.3,26.7,0.0% (0),39.6,0.0,0.0,"{'main': 2591, 'range_min': 1928, 'range_max': 3255}"
#60,pos 4,Dawnbreaker,2935,204,42.2,36.7% 49 -5.4%,44.0,41.2,43.1,50.0% (14),46.9,35.0,28.6,"{'main': 2484, 'range_min': 1870, 'range_max': 3098}"
#61,pos 4,Earth Spirit,2934,312,44.9,41.2% 102 -3.7%,14.9,44.6,45.2,46.4% (56),46.5,43.9,25.0,"{'main': 2327, 'range_min': 1834, 'range_max': 2821}"
#62,pos 4,Ogre Magi,2933,450,47.8,48.7% 154 +0.9%,37.7,50.9,44.7,0.0% (0),48.7,44.7,47.4,"{'main': 2216, 'range_min': 1765, 'range_max': 2667}"
#63,pos 4,Dark Willow,2923,1583,49.3,47.2% 869 -2.1%,15.6,52.5,45.7,58.3% (302),49.4,48.6,51.1,"{'main': 2377, 'range_min': 1883, 'range_max': 2871}"
#64,pos 4,Lina,2922,264,44.7,47.0% 100 +2.3%,83.8,44.5,44.9,0.0% (0),46.9,31.3,33.3,"{'main': 2439, 'range_min': 1923, 'range_max': 2956}"
#65,pos 4,Magnus,2913,655,47.3,47.2% 345 -0.1%,51.4,47.1,47.5,63.3% (49),47.7,45.5,50.0,"{'main': 2381, 'range_min': 1913, 'range_max': 2848}"
#66,pos 4,Tiny,2904,561,46.9,47.1% 227 +0.3%,36.1,49.1,44.8,67.9% (53),47.3,44.2,53.3,"{'main': 2240, 'range_min': 1778, 'range_max': 2702}"
#67,pos 4,Riki,2896,556,45.7,46.1% 395 +0.4%,8.8,47.1,44.2,53.1% (96),46.7,38.3,53.3,"{'main': 2432, 'range_min': 1878, 'range_max': 2987}"
#68,pos 4,Techies,2894,351,42.7,45.2% 135 +2.5%,8.5,43.3,42.2,64.3% (14),43.1,45.3,26.3,"{'main': 2386, 'range_min': 1860, 'range_max': 2913}"
#69,pos 4,Hoodwink,2891,1074,48.2,47.1% 567 -1.1%,11.8,48.7,47.8,47.8% (113),49.9,41.0,55.8,"{'main': 2333, 'range_min': 1809, 'range_max': 2858}"
#70,pos 4,Nature's Prophet,2874,264,39.8,35.6% 87 -4.1%,11.2,40.5,39.1,58.8% (17),41.5,40.0,22.2,"{'main': 2479, 'range_min': 1951, 'range_max': 3006}"
#71,pos 4,Muerta,2856,2472,48.9,49.0% 1552 +0.0%,20.2,51.3,46.8,56.6% (458),49.7,47.5,36.2,"{'main': 2335, 'range_min': 1870, 'range_max': 2801}"
#72,pos 4,Batrider,2840,1108,46.8,46.3% 732 -0.4%,14.2,47.7,45.8,51.0% (51),46.7,47.8,40.0,"{'main': 2374, 'range_min': 1875, 'range_max': 2874}"
#73,pos 4,Pudge,2756,3432,48.5,48.4% 1356 -0.1%,75.7,49.5,47.5,55.0% (238),48.5,48.9,43.8,"{'main': 2402, 'range_min': 1887, 'range_max': 2917}"
#74,pos 4,Rubick,2726,2207,47.8,46.8% 816 -0.9%,37.9,50.7,44.9,54.8% (146),48.1,47.9,41.2,"{'main': 2329, 'range_min': 1864, 'range_max': 2794}"
#75,pos 4,Anti-Mage,0,18,22.2,22.2% 9 +0.0%,23.6,42.9,9.1,0.0% (0),20.0,18.2,50.0,"{'main': 2274, 'range_min': 1589, 'range_max': 2959}"
#76,pos 4,Axe,0,21,14.3,16.7% 6 +2.4%,24.4,10.0,18.2,0.0% (0),25.0,10.0,0.0,"{'main': 2597, 'range_min': 1843, 'range_max': 3351}"
#77,pos 4,Bloodseeker,0,7,14.3,0.0% 3 -14.3%,37.0,50.0,0.0,0.0% (0),20.0,0.0,0.0,"{'main': 2543, 'range_min': 2431, 'range_max': 2655}"
#78,pos 4,Drow Ranger,0,5,40.0,0.0% 1 -40.0%,15.0,25.0,100.0,0.0% (0),40.0,0.0,0.0,"{'main': 2282, 'range_min': 2015, 'range_max': 2548}"
#79,pos 4,Juggernaut,0,5,40.0,50.0% 4 +10.0%,12.2,50.0,33.3,0.0% (0),50.0,0.0,0.0,"{'main': 1697, 'range_min': 1697, 'range_max': 1697}"
#80,pos 4,Shadow Fiend,0,25,24.0,16.7% 6 -7.3%,16.9,15.4,33.3,0.0% (0),14.3,40.0,0.0,"{'main': 2392, 'range_min': 1836, 'range_max': 2948}"
#81,pos 4,Phantom Lancer,0,1,0.0,0.0% 1 +0.0%,6.1,0.0,0.0,0.0% (0),0.0,0.0,0.0,"{'main': 0, 'range_min': 0, 'range_max': 0}"
#82,pos 4,Puck,0,30,33.3,21.7% 23 -11.6%,38.0,38.9,25.0,0.0% (0),41.2,22.2,25.0,"{'main': 2327, 'range_min': 1930, 'range_max': 2723}"
#83,pos 4,Razor,0,16,62.5,66.7% 3 +4.2%,10.1,62.5,62.5,0.0% (0),50.0,57.1,100.0,"{'main': 2930, 'range_min': 2079, 'range_max': 3782}"
#84,pos 4,Sand King,0,20,40.0,16.7% 12 -23.3%,11.6,44.4,36.4,0.0% (0),41.7,60.0,0.0,"{'main': 2525, 'range_min': 1789, 'range_max': 3260}"
#85,pos 4,Storm Spirit,0,15,33.3,50.0% 4 +16.7%,16.3,37.5,28.6,0.0% (0),50.0,0.0,50.0,"{'main': 2298, 'range_min': 1801, 'range_max': 2795}"
#86,pos 4,Sven,0,11,36.4,40.0% 5 +3.6%,5.7,42.9,25.0,0.0% (0),42.9,33.3,0.0,"{'main': 2506, 'range_min': 1344, 'range_max': 3668}"
#87,pos 4,Kunkka,0,13,23.1,25.0% 4 +1.9%,5.9,0.0,37.5,0.0% (0),25.0,20.0,0.0,"{'main': 2423, 'range_min': 1839, 'range_max': 3006}"
#88,pos 4,Slardar,0,12,33.3,14.3% 7 -19.0%,7.0,0.0,50.0,0.0% (0),33.3,33.3,0.0,"{'main': 2714, 'range_min': 1860, 'range_max': 3568}"
#89,pos 4,Necrophos,0,5,20.0,50.0% 2 +30.0%,7.4,0.0,25.0,0.0% (0),50.0,0.0,0.0,"{'main': 1941, 'range_min': 1683, 'range_max': 2198}"
#90,pos 4,Beastmaster,0,33,30.3,30.0% 20 -0.3%,35.1,23.1,35.0,0.0% (0),57.1,21.7,33.3,"{'main': 3121, 'range_min': 2238, 'range_max': 4004}"
#91,pos 4,Faceless Void,0,19,52.6,60.0% 5 +7.4%,6.5,62.5,45.5,0.0% (0),50.0,100.0,0.0,"{'main': 2149, 'range_min': 1763, 'range_max': 2534}"
#92,pos 4,Wraith King,0,11,36.4,100.0% 3 +63.6%,5.8,40.0,33.3,0.0% (0),75.0,20.0,0.0,"{'main': 2173, 'range_min': 1497, 'range_max': 2848}"
#93,pos 4,Death Prophet,0,14,57.1,42.9% 7 -14.3%,5.8,50.0,62.5,0.0% (0),37.5,83.3,0.0,"{'main': 2114, 'range_min': 1867, 'range_max': 2360}"
#94,pos 4,Phantom Assassin,0,38,31.6,21.4% 14 -10.2%,49.3,36.8,26.3,0.0% (0),39.3,12.5,0.0,"{'main': 2610, 'range_min': 2108, 'range_max': 3113}"
#95,pos 4,Templar Assassin,0,8,37.5,33.3% 3 -4.2%,15.3,0.0,75.0,0.0% (0),100.0,20.0,0.0,"{'main': 2521, 'range_min': 794, 'range_max': 4248}"
#96,pos 4,Viper,0,38,36.8,25.0% 12 -11.8%,10.8,42.1,31.6,0.0% (0),37.5,22.2,58.3,"{'main': 2745, 'range_min': 1749, 'range_max': 3741}"
#97,pos 4,Luna,0,4,25.0,33.3% 3 +8.3%,7.4,0.0,25.0,0.0% (0),33.3,0.0,0.0,"{'main': 2506, 'range_min': 2506, 'range_max': 2506}"
#98,pos 4,Dragon Knight,0,16,43.8,41.7% 12 -2.1%,38.5,27.3,80.0,0.0% (0),63.6,0.0,0.0,"{'main': 3046, 'range_min': 1884, 'range_max': 4207}"
#99,pos 4,Lifestealer,0,5,20.0,33.3% 3 +13.3%,18.3,25.0,0.0,0.0% (0),0.0,100.0,0.0,"{'main': 1626, 'range_min': 1294, 'range_max': 1958}"
#100,pos 4,Dark Seer,0,8,12.5,0.0% 2 -12.5%,6.1,0.0,16.7,0.0% (0),25.0,0.0,0.0,"{'main': 2446, 'range_min': 1755, 'range_max': 3137}"
#101,pos 4,Clinkz,0,44,50.0,42.1% 19 -7.9%,6.0,52.9,48.1,0.0% (0),51.9,46.7,50.0,"{'main': 2587, 'range_min': 2099, 'range_max': 3074}"
#102,pos 4,Omniknight,0,33,63.6,59.1% 22 -4.5%,8.0,72.2,53.3,70.6% (17),63.6,66.7,50.0,"{'main': 1995, 'range_min': 1689, 'range_max': 2301}"
#103,pos 4,Night Stalker,0,40,47.5,55.6% 18 +8.1%,33.7,40.0,55.0,0.0% (0),66.7,40.0,20.0,"{'main': 2799, 'range_min': 1899, 'range_max': 3699}"
#104,pos 4,Broodmother,0,15,20.0,37.5% 8 +17.5%,29.2,20.0,20.0,0.0% (0),16.7,33.3,0.0,"{'main': 2882, 'range_min': 2457, 'range_max': 3307}"
#105,pos 4,Chen,0,31,54.8,56.5% 23 +1.7%,7.0,42.9,64.7,0.0% (0),52.0,66.7,0.0,"{'main': 2300, 'range_min': 1933, 'range_max': 2666}"
#106,pos 4,Spectre,0,14,28.6,57.1% 7 +28.6%,63.6,33.3,20.0,0.0% (0),28.6,28.6,0.0,"{'main': 2172, 'range_min': 1432, 'range_max': 2911}"
#107,pos 4,Ursa,0,9,55.6,50.0% 2 -5.6%,19.6,25.0,80.0,0.0% (0),33.3,100.0,0.0,"{'main': 2544, 'range_min': 2091, 'range_max': 2997}"
#108,pos 4,Outworld Destroyer,0,12,16.7,14.3% 7 -2.4%,11.0,0.0,28.6,0.0% (0),14.3,0.0,50.0,"{'main': 2582, 'range_min': 2183, 'range_max': 2982}"
#109,pos 4,Lycan,0,32,43.8,43.8% 16 +0.0%,35.9,69.2,26.3,0.0% (0),28.6,56.3,50.0,"{'main': 3434, 'range_min': 2299, 'range_max': 4569}"
#110,pos 4,Brewmaster,0,22,27.3,37.5% 8 +10.2%,8.6,15.4,44.4,0.0% (0),30.8,33.3,0.0,"{'main': 2697, 'range_min': 1753, 'range_max': 3641}"
#111,pos 4,Lone Druid,0,6,16.7,33.3% 3 +16.7%,16.1,50.0,0.0,0.0% (0),0.0,33.3,0.0,"{'main': 3229, 'range_min': 2609, 'range_max': 3848}"
#112,pos 4,Chaos Knight,0,5,60.0,66.7% 3 +6.7%,6.3,66.7,50.0,0.0% (0),60.0,0.0,0.0,"{'main': 1662, 'range_min': 1321, 'range_max': 2002}"
#113,pos 4,Meepo,0,12,8.3,0.0% 0 -8.3%,14.7,14.3,0.0,0.0% (0),12.5,0.0,0.0,"{'main': 2834, 'range_min': 1370, 'range_max': 4298}"
#114,pos 4,Treant Protector,0,44,27.3,20.0% 15 -7.3%,6.1,32.0,21.1,0.0% (0),40.0,8.3,14.3,"{'main': 2186, 'range_min': 1754, 'range_max': 2617}"
#115,pos 4,Naga Siren,0,12,33.3,40.0% 5 +6.7%,5.7,33.3,33.3,0.0% (0),30.0,50.0,0.0,"{'main': 1984, 'range_min': 1350, 'range_max': 2617}"
#116,pos 4,Medusa,0,10,30.0,25.0% 4 -5.0%,14.0,50.0,16.7,0.0% (0),0.0,0.0,75.0,"{'main': 2553, 'range_min': 1675, 'range_max': 3430}"
#117,pos 4,Troll Warlord,0,4,75.0,0.0% 1 -75.0%,6.6,100.0,66.7,0.0% (0),66.7,100.0,0.0,"{'main': 3377, 'range_min': 1122, 'range_max': 5633}"
#118,pos 4,Centaur Warrunner,0,15,60.0,75.0% 8 +15.0%,7.8,50.0,63.6,0.0% (0),66.7,40.0,75.0,"{'main': 2801, 'range_min': 1992, 'range_max': 3610}"
#119,pos 4,Legion Commander,0,26,53.8,62.5% 8 +8.7%,25.4,53.8,53.8,0.0% (0),57.1,50.0,57.1,"{'main': 2799, 'range_min': 2234, 'range_max': 3363}"
#120,pos 4,Ember Spirit,0,49,57.1,55.6% 18 -1.6%,17.4,51.9,63.6,0.0% (0),58.6,62.5,25.0,"{'main': 2328, 'range_min': 1776, 'range_max': 2880}"
#121,pos 4,Arc Warden,0,6,33.3,0.0% 1 -33.3%,9.6,66.7,0.0,0.0% (0),33.3,33.3,0.0,"{'main': 2318, 'range_min': 1503, 'range_max': 3134}"
#122,pos 4,Underlord,0,16,87.5,100.0% 7 +12.5%,6.1,80.0,100.0,0.0% (0),100.0,83.3,66.7,"{'main': 3673, 'range_min': 2510, 'range_max': 4836}"
#123,pos 4,Pangolier,0,19,15.8,10.0% 10 -5.8%,13.1,20.0,11.1,0.0% (0),0.0,25.0,20.0,"{'main': 3010, 'range_min': 1804, 'range_max': 4216}"
#124,pos 4,Mars,0,47,46.8,50.0% 18 +3.2%,17.3,72.7,24.0,0.0% (0),52.6,35.0,62.5,"{'main': 2598, 'range_min': 1840, 'range_max': 3356}"
#125,pos 4,Void Spirit,0,15,46.7,25.0% 4 -21.7%,7.7,37.5,57.1,0.0% (0),50.0,50.0,33.3,"{'main': 2211, 'range_min': 1758, 'range_max': 2664}"
#126,pos 4,Primal Beast,0,40,57.5,64.0% 25 +6.5%,9.8,56.0,60.0,75.0% (12),60.0,41.7,100.0,"{'main': 2425, 'range_min': 1907, 'range_max': 2943}"
#1,pos 5,Lich,3784,5860,54.4,53.3% 2749 -1.0%,83.4,56.4,52.4,57.9% (764),54.8,49.5,50.9,"{'main': 2159, 'range_min': 1683, 'range_max': 2634}"
#2,pos 5,Clockwerk,3259,2491,53.5,52.7% 1182 -0.8%,38.1,54.2,52.8,59.0% (293),54.4,50.7,44.0,"{'main': 2191, 'range_min': 1743, 'range_max': 2639}"
#3,pos 5,Disruptor,3160,1459,53.3,51.9% 611 -1.4%,13.0,54.6,52.1,59.2% (331),52.3,57.2,56.1,"{'main': 2030, 'range_min': 1607, 'range_max': 2453}"
#4,pos 5,Pugna,3158,1044,54.1,55.8% 647 +1.7%,14.0,52.9,55.3,57.5% (174),55.1,53.2,26.1,"{'main': 2273, 'range_min': 1764, 'range_max': 2782}"
#5,pos 5,Venomancer,3140,724,55.5,56.6% 290 +1.0%,21.8,54.3,56.8,60.2% (171),56.6,53.3,40.9,"{'main': 2425, 'range_min': 1886, 'range_max': 2965}"
#6,pos 5,Zeus,3138,2051,52.9,54.0% 1201 +1.1%,44.8,53.9,51.8,53.3% (409),53.6,49.3,48.1,"{'main': 2340, 'range_min': 1819, 'range_max': 2861}"
#7,pos 5,Abaddon,3102,1572,52.7,49.8% 604 -2.9%,26.3,54.0,51.5,58.8% (369),52.7,53.0,51.2,"{'main': 2035, 'range_min': 1553, 'range_max': 2518}"
#8,pos 5,Ogre Magi,3079,3838,51.2,50.3% 1929 -0.9%,37.7,53.0,49.3,54.8% (496),51.5,50.4,43.5,"{'main': 2084, 'range_min': 1645, 'range_max': 2524}"
#9,pos 5,Phoenix,3079,1291,52.1,50.7% 738 -1.5%,31.7,51.4,52.8,55.4% (231),52.7,51.8,23.5,"{'main': 2439, 'range_min': 1895, 'range_max': 2982}"
#10,pos 5,Oracle,3062,654,52.0,52.9% 221 +1.0%,9.2,52.6,51.5,50.7% (134),51.5,53.1,52.4,"{'main': 2134, 'range_min': 1685, 'range_max': 2584}"
#11,pos 5,Elder Titan,3058,490,53.3,52.1% 328 -1.1%,8.3,56.0,50.4,59.8% (117),52.5,60.7,41.7,"{'main': 2309, 'range_min': 1859, 'range_max': 2760}"
#12,pos 5,Shadow Shaman,3055,1024,52.2,53.6% 407 +1.3%,19.9,54.2,50.1,53.8% (236),51.7,55.3,48.0,"{'main': 2179, 'range_min': 1705, 'range_max': 2653}"
#13,pos 5,Io,3052,693,52.1,53.8% 286 +1.8%,13.2,50.6,53.6,57.1% (226),51.3,57.6,44.4,"{'main': 2281, 'range_min': 1789, 'range_max': 2773}"
#14,pos 5,Chen,3049,318,54.4,52.7% 222 -1.7%,7.0,57.0,51.6,56.4% (55),53.4,63.0,25.0,"{'main': 2589, 'range_min': 2148, 'range_max': 3029}"
#15,pos 5,Bounty Hunter,3047,478,52.9,53.5% 269 +0.6%,31.2,52.2,53.6,56.1% (41),52.5,55.1,42.9,"{'main': 2361, 'range_min': 1846, 'range_max': 2876}"
#16,pos 5,Winter Wyvern,3036,268,52.6,53.8% 132 +1.2%,9.1,54.6,50.4,63.0% (27),51.0,59.3,50.0,"{'main': 2169, 'range_min': 1765, 'range_max': 2574}"
#17,pos 5,Spirit Breaker,3031,172,55.2,55.6% 81 +0.3%,14.5,57.0,53.5,57.1% (14),55.0,56.1,54.5,"{'main': 2285, 'range_min': 1761, 'range_max': 2809}"
#18,pos 5,Bane,3024,297,52.9,53.1% 128 +0.3%,7.3,57.1,48.2,50.7% (69),52.6,54.7,50.0,"{'main': 2102, 'range_min': 1654, 'range_max': 2550}"
#19,pos 5,Dawnbreaker,3024,100,58.0,49.1% 53 -8.9%,44.0,48.2,70.5,0.0% (0),55.4,70.0,50.0,"{'main': 2299, 'range_min': 1759, 'range_max': 2838}"
#20,pos 5,Tinker,3021,306,52.3,49.7% 177 -2.6%,14.6,53.5,51.0,54.3% (81),54.3,38.0,77.8,"{'main': 2559, 'range_min': 2155, 'range_max': 2964}"
#21,pos 5,Dazzle,3013,197,51.8,55.4% 56 +3.6%,6.6,49.0,54.5,61.9% (21),51.0,55.9,50.0,"{'main': 2313, 'range_min': 1792, 'range_max': 2833}"
#22,pos 5,Doom,3006,70,54.3,62.5% 40 +8.2%,32.0,55.6,52.0,0.0% (0),61.4,40.0,50.0,"{'main': 2718, 'range_min': 2277, 'range_max': 3158}"
#23,pos 5,Bristleback,3004,117,52.1,54.1% 61 +2.0%,30.4,50.0,54.2,0.0% (0),56.5,51.4,30.8,"{'main': 2962, 'range_min': 1806, 'range_max': 4117}"
#24,pos 5,Omniknight,3001,119,52.1,58.5% 41 +6.4%,8.0,47.9,58.3,53.8% (13),53.3,50.0,0.0,"{'main': 2005, 'range_min': 1562, 'range_max': 2447}"
#25,pos 5,Hoodwink,2998,276,49.3,49.3% 140 +0.0%,11.8,49.6,48.9,47.9% (48),51.6,40.4,42.9,"{'main': 2357, 'range_min': 1792, 'range_max': 2923}"
#26,pos 5,Gyrocopter,2995,291,50.5,52.6% 194 +2.1%,15.7,56.0,45.9,46.7% (45),52.7,44.6,33.3,"{'main': 2513, 'range_min': 1557, 'range_max': 3470}"
#27,pos 5,Riki,2986,51,43.1,52.2% 23 +9.0%,8.8,53.8,32.0,0.0% (0),46.4,42.9,0.0,"{'main': 2483, 'range_min': 1861, 'range_max': 3104}"
#28,pos 5,Mirana,2985,74,47.3,43.9% 41 -3.4%,6.7,42.2,55.2,0.0% (0),52.7,35.7,20.0,"{'main': 2594, 'range_min': 1659, 'range_max': 3529}"
#29,pos 5,Snapfire,2983,166,48.2,56.3% 64 +8.1%,7.0,50.0,45.9,0.0% (0),48.3,48.6,40.0,"{'main': 2286, 'range_min': 1772, 'range_max': 2800}"
#30,pos 5,Lina,2981,96,45.8,45.5% 44 -0.4%,83.8,55.3,39.7,0.0% (0),48.8,30.8,33.3,"{'main': 2360, 'range_min': 1868, 'range_max': 2853}"
#31,pos 5,Monkey King,2981,57,43.9,33.3% 18 -10.5%,23.0,48.3,39.3,0.0% (0),33.3,60.0,63.6,"{'main': 3115, 'range_min': 2027, 'range_max': 4202}"
#32,pos 5,Ringmaster,2980,518,49.2,49.3% 219 +0.1%,12.5,53.0,45.8,57.4% (47),48.6,54.2,41.7,"{'main': 2237, 'range_min': 1759, 'range_max': 2715}"
#33,pos 5,Sniper,2977,55,40.0,50.0% 18 +10.0%,20.5,36.0,43.3,63.6% (11),50.0,23.1,0.0,"{'main': 2569, 'range_min': 2012, 'range_max': 3126}"
#34,pos 5,Leshrac,2977,114,45.6,52.4% 63 +6.8%,8.8,36.4,54.2,72.7% (11),41.2,56.0,75.0,"{'main': 2561, 'range_min': 1902, 'range_max': 3219}"
#35,pos 5,Ancient Apparition,2970,411,47.9,40.2% 132 -7.8%,8.4,52.1,43.3,50.0% (44),49.0,45.5,47.4,"{'main': 2061, 'range_min': 1590, 'range_max': 2532}"
#36,pos 5,Skywrath Mage,2966,102,42.2,39.3% 28 -2.9%,7.5,46.3,37.5,0.0% (0),43.2,43.5,20.0,"{'main': 2241, 'range_min': 1745, 'range_max': 2738}"
#37,pos 5,Dark Willow,2965,510,48.4,49.8% 219 +1.3%,15.6,49.8,47.1,63.5% (63),49.0,46.9,43.8,"{'main': 2261, 'range_min': 1766, 'range_max': 2755}"
#38,pos 5,Earthshaker,2964,59,37.3,33.3% 12 -4.0%,43.7,36.4,37.8,0.0% (0),46.2,23.8,41.7,"{'main': 2432, 'range_min': 1949, 'range_max': 2915}"
#39,pos 5,Weaver,2961,109,47.7,51.0% 49 +3.3%,9.2,52.7,42.6,0.0% (0),50.8,34.3,66.7,"{'main': 2766, 'range_min': 2077, 'range_max': 3456}"
#40,pos 5,Slark,2961,125,45.6,43.9% 66 -1.7%,13.0,50.0,40.4,61.5% (26),48.5,40.0,47.4,"{'main': 2793, 'range_min': 2106, 'range_max': 3481}"
#41,pos 5,Marci,2959,964,49.6,48.4% 428 -1.2%,19.5,50.9,48.4,58.8% (51),51.5,46.8,25.8,"{'main': 2235, 'range_min': 1726, 'range_max': 2744}"
#42,pos 5,Techies,2958,190,43.2,37.9% 58 -5.2%,8.5,50.0,36.5,0.0% (0),42.1,47.7,38.5,"{'main': 2437, 'range_min': 1889, 'range_max': 2985}"
#43,pos 5,Shadow Demon,2957,1407,49.7,49.8% 835 +0.1%,29.4,50.3,49.1,58.3% (151),50.6,47.7,44.4,"{'main': 2175, 'range_min': 1735, 'range_max': 2616}"
#44,pos 5,Grimstroke,2955,331,46.8,48.0% 127 +1.2%,7.8,45.8,47.9,31.6% (19),47.7,43.2,50.0,"{'main': 2185, 'range_min': 1756, 'range_max': 2614}"
#45,pos 5,Terrorblade,2947,67,37.3,39.4% 33 +2.1%,15.5,45.2,30.6,0.0% (0),45.5,34.8,18.2,"{'main': 2867, 'range_min': 2039, 'range_max': 3695}"
#46,pos 5,Muerta,2945,267,46.8,46.8% 126 +0.0%,20.2,47.2,46.5,0.0% (0),45.1,48.0,57.9,"{'main': 2288, 'range_min': 1856, 'range_max': 2720}"
#47,pos 5,Vengeful Spirit,2944,248,46.8,54.4% 68 +7.6%,11.1,51.2,42.0,0.0% (0),46.4,46.6,50.0,"{'main': 2238, 'range_min': 1728, 'range_max': 2747}"
#48,pos 5,Treant Protector,2943,236,44.5,42.7% 89 -1.8%,6.1,47.1,41.9,40.0% (30),42.8,53.7,22.2,"{'main': 2152, 'range_min': 1661, 'range_max': 2643}"
#49,pos 5,Kez,2942,66,30.3,43.3% 30 +13.0%,43.4,22.9,38.7,0.0% (0),31.9,35.7,0.0,"{'main': 3066, 'range_min': 2136, 'range_max': 3996}"
#50,pos 5,Rubick,2941,509,48.1,52.4% 210 +4.2%,37.9,49.8,46.6,63.3% (30),49.0,47.2,44.4,"{'main': 2301, 'range_min': 1803, 'range_max': 2798}"
#51,pos 5,Anti-Mage,2932,52,19.2,11.8% 17 -7.5%,23.6,11.1,28.0,0.0% (0),28.6,10.3,31.3,"{'main': 3116, 'range_min': 2339, 'range_max': 3893}"
#52,pos 5,Lion,2932,1567,49.5,49.6% 589 +0.1%,47.3,51.2,47.9,62.6% (107),50.0,48.6,41.7,"{'main': 2172, 'range_min': 1738, 'range_max': 2606}"
#53,pos 5,Jakiro,2930,700,48.9,47.1% 191 -1.7%,11.6,49.7,48.1,47.1% (34),50.1,46.2,43.9,"{'main': 2176, 'range_min': 1712, 'range_max': 2641}"
#54,pos 5,Tiny,2928,64,23.4,19.0% 21 -4.4%,36.1,31.6,11.5,0.0% (0),23.8,18.8,33.3,"{'main': 2221, 'range_min': 1706, 'range_max': 2736}"
#55,pos 5,Nature's Prophet,2921,168,38.1,40.0% 55 +1.9%,11.2,38.0,38.2,21.4% (14),43.9,35.2,12.5,"{'main': 2634, 'range_min': 1909, 'range_max': 3359}"
#56,pos 5,Bloodseeker,2915,90,27.8,26.8% 41 -0.9%,37.0,28.0,27.5,0.0% (0),27.3,25.0,35.3,"{'main': 3389, 'range_min': 2495, 'range_max': 4283}"
#57,pos 5,Undying,2914,945,48.0,43.8% 413 -4.2%,11.4,42.8,53.0,46.2% (119),48.6,43.3,65.0,"{'main': 2322, 'range_min': 1775, 'range_max': 2869}"
#58,pos 5,Huskar,2912,113,35.4,40.4% 47 +5.0%,33.1,38.3,32.1,0.0% (0),37.7,40.5,16.7,"{'main': 2702, 'range_min': 2053, 'range_max': 3352}"
#59,pos 5,Warlock,2906,626,46.6,42.8% 348 -3.8%,7.6,45.7,47.5,51.5% (97),46.5,45.7,58.3,"{'main': 2187, 'range_min': 1687, 'range_max': 2686}"
#60,pos 5,Dragon Knight,2906,105,36.2,38.0% 50 +1.8%,38.5,45.3,26.9,0.0% (0),32.3,37.3,39.1,"{'main': 4063, 'range_min': 3325, 'range_max': 4802}"
#61,pos 5,Crystal Maiden,2904,1452,49.0,50.1% 561 +1.1%,13.3,49.1,48.9,57.3% (164),50.1,46.5,29.7,"{'main': 2108, 'range_min': 1667, 'range_max': 2548}"
#62,pos 5,Morphling,2903,152,33.6,30.9% 55 -2.6%,55.3,34.5,32.3,0.0% (0),25.8,41.4,30.0,"{'main': 3524, 'range_min': 2614, 'range_max': 4433}"
