Hero,Facet,D2PT Rating,Matches,WR,Most Played Build WR,Contest Rate,Radiant,Dire,Expert,1st Phase,2nd Phase,Lastpick,Lane,Lane Adv,Stage Trend,NW@10,Role
Lich,No Facet,2949,1787,50.3,54.4,27.8,53.0,47.5,60.2,48.9,57.1,60.7,21% 41% 38%,-3.1,MidLateLate+48.0%45.2%39.5%38179177,"{'main': 2150, 'range_min': 1670, 'range_max': 2630}",pos 4
Snapfire,No Facet,2930,3571,48.8,49.0,20.3,53.1,44.8,54.7,49.1,47.7,48.8,19% 45% 36%,-3.4,MidLateLate+49.4%48.8%41.1%95433461,"{'main': 2089, 'range_min': 1636, 'range_max': 2542}",pos 4
Nature's Prophet,No Facet,2927,1857,43.0,41.4,32.3,44.5,41.3,49.1,43.4,40.5,44.4,14% 50% 36%,-4.1,MidLateLate+43.5%43.3%44.6%56253224,"{'main': 2407, 'range_min': 1890, 'range_max': 2924}",pos 4
Pudge,No Facet,2918,6453,49.7,49.5,89.7,53.8,45.4,57.2,49.8,47.3,50.0,17% 45% 37%,-3.2,MidLateLate+47.8%48.2%46.7%137760645,"{'main': 2245, 'range_min': 1766, 'range_max': 2724}",pos 4
Skywrath Mage,No Facet,2906,5374,50.0,42.5,36.3,54.0,46.0,57.9,50.5,47.1,48.5,29% 44% 26%,0.6,MidLateLate+50.2%47.9%47.5%158624597,"{'main': 2230, 'range_min': 1764, 'range_max': 2696}",pos 4
Tiny,No Facet,2894,2878,47.9,47.7,35.3,51.9,43.9,57.1,47.8,49.4,44.0,14% 49% 37%,-4.3,MidLateLate+52.9%39.7%48.8%80376348,"{'main': 2135, 'range_min': 1709, 'range_max': 2561}",pos 4
Techies,No Facet,2884,2834,47.2,48.2,16.2,50.5,44.0,52.8,46.2,53.1,45.7,17% 51% 32%,-2.7,MidLateLate+46.7%49.1%50.6%85244279,"{'main': 2320, 'range_min': 1889, 'range_max': 2751}",pos 4
Ringmaster,No Facet,2884,1448,48.8,48.7,12.0,52.0,45.6,54.5,49.2,47.2,40.0,14% 46% 40%,-4.2,MidLateLate+47.0%48.3%45.5%33149143,"{'main': 1982, 'range_min': 1572, 'range_max': 2392}",pos 4
Magnus,No Facet,2863,1246,48.0,50.1,29.5,50.0,46.0,53.1,48.0,48.3,48.1,12% 48% 39%,-4.4,MidLateLate+44.2%41.7%47.4%19120103,"{'main': 2160, 'range_min': 1752, 'range_max': 2568}",pos 4
Mirana,No Facet,2851,2146,50.9,50.6,11.8,54.8,46.9,56.2,51.3,49.6,39.3,20% 48% 31%,-2.2,MidLateLate+50.0%52.2%61.0%59240228,"{'main': 2279, 'range_min': 1805, 'range_max': 2753}",pos 4
Keeper of the Light,No Facet,2826,873,51.8,51.9,9.0,54.1,49.4,58.6,51.0,57.2,44.4,13% 48% 39%,-4.8,MidLateLate+46.2%56.4%63.6%22104117,"{'main': 2218, 'range_min': 1776, 'range_max': 2660}",pos 4
Visage,No Facet,2790,254,52.8,53.1,10.2,60.9,46.0,44.4,52.7,52.4,60.0,31% 50% 19%,2.8,MidLateLate+67.7%52.9%100.0%73134,"{'main': 2539, 'range_min': 1951, 'range_max': 3127}",pos 4
Shadow Demon,No Facet,2762,1433,51.6,52.7,12.2,57.1,45.8,50.6,51.7,52.2,48.1,14% 46% 40%,-4.9,MidLateLate+49.1%49.0%56.0%25173153,"{'main': 1973, 'range_min': 1550, 'range_max': 2396}",pos 4
Invoker,No Facet,2753,2156,53.2,55.6,45.3,57.3,49.0,61.7,53.1,52.9,60.0,16% 44% 40%,-4.3,MidLateLate+52.9%56.9%54.2%48206202,"{'main': 2141, 'range_min': 1743, 'range_max': 2539}",pos 4
Abaddon,No Facet,2751,324,49.1,53.1,18.9,54.8,43.8,45.5,50.3,46.0,58.8,16% 34% 50%,-6.6,MidLateLate+60.6%48.6%33.3%63337,"{'main': 1868, 'range_min': 1420, 'range_max': 2316}",pos 4
Pugna,No Facet,2750,1068,53.2,54.1,11.9,57.9,48.2,62.7,53.8,51.7,50.0,22% 42% 37%,-2.7,MidLateLate+57.7%43.7%39.3%28137119,"{'main': 2144, 'range_min': 1706, 'range_max': 2582}",pos 4
Lina,No Facet,2704,493,50.1,49.0,15.1,52.5,47.5,52.9,49.1,57.3,28.6,30% 51% 20%,1.6,MidLateLate+51.2%68.2%66.7%124144,"{'main': 2385, 'range_min': 1899, 'range_max': 2871}",pos 4
Void Spirit,No Facet,2697,391,47.6,51.0,13.6,48.8,46.0,42.9,45.8,54.4,54.5,6% 48% 47%,-6.5,MidLateLate+47.7%58.8%40.0%154451,"{'main': 2036, 'range_min': 1694, 'range_max': 2378}",pos 4
Sniper,No Facet,2691,1282,46.7,48.1,23.9,50.9,42.3,47.8,45.6,52.5,50.0,36% 47% 17%,2.5,MidLateLate+53.1%53.8%45.0%4096119,"{'main': 2398, 'range_min': 1916, 'range_max': 2880}",pos 4
Windranger,No Facet,2639,3512,47.0,50.9,46.7,50.0,44.1,49.2,46.5,49.1,52.3,22% 50% 29%,-1.1,MidLateLate+43.0%45.9%51.6%95400379,"{'main': 2323, 'range_min': 1853, 'range_max': 2793}",pos 4
Muerta,No Facet,2625,735,49.9,49.8,9.2,53.7,45.6,58.5,49.0,56.3,36.4,19% 50% 31%,-2.2,MidLateLate+50.5%44.7%69.7%3310594,"{'main': 2099, 'range_min': 1693, 'range_max': 2505}",pos 4
Alchemist,No Facet,2579,659,52.0,50.1,10.7,55.7,47.7,57.5,51.2,57.3,46.2,20% 53% 27%,-0.5,MidLateLate+56.4%49.2%50.0%105565,"{'main': 2562, 'range_min': 2115, 'range_max': 3009}",pos 4
Marci,No Facet,2577,515,44.3,40.3,12.8,48.8,39.8,63.0,43.9,46.1,41.7,25% 40% 36%,-2.2,MidLateLate+51.6%46.3%63.6%116454,"{'main': 2137, 'range_min': 1643, 'range_max': 2631}",pos 4
Silencer,No Facet,2529,1752,48.1,52.6,28.9,51.5,44.6,44.9,48.4,47.4,46.3,16% 46% 38%,-3.9,MidLateLate+45.4%43.7%52.2%46174158,"{'main': 2073, 'range_min': 1578, 'range_max': 2568}",pos 4
Ogre Magi,No Facet,2524,1425,49.5,49.7,20.7,55.7,42.9,44.4,49.8,48.3,48.0,17% 41% 41%,-4.2,MidLateLate+45.1%44.4%62.5%16133160,"{'main': 2034, 'range_min': 1567, 'range_max': 2501}",pos 4
Leshrac,No Facet,2519,334,52.4,50.9,15.5,58.9,46.6,70.6,50.6,57.6,75.0,26% 45% 29%,-0.3,MidLateLate+40.0%56.4%50.0%83039,"{'main': 2352, 'range_min': 1864, 'range_max': 2840}",pos 4
Grimstroke,No Facet,2507,769,51.8,56.8,7.6,53.6,50.0,75.0,52.2,50.5,53.8,19% 35% 46%,-5.4,MidLateLate+49.4%47.5%50.0%168161,"{'main': 2093, 'range_min': 1619, 'range_max': 2567}",pos 4
Tinker,No Facet,2496,259,50.6,53.3,38.0,51.1,50.0,68.8,50.5,50.0,60.0,18% 63% 19%,0.4,MidLateLate+59.4%60.0%40.0%53230,"{'main': 2227, 'range_min': 1813, 'range_max': 2641}",pos 4
Elder Titan,No Facet,2495,279,54.5,-,6.7,57.6,51.9,60.0,53.4,64.0,60.0,14% 51% 35%,-3.3,MidLateLate+41.5%52.8%50.0%144153,"{'main': 2189, 'range_min': 1743, 'range_max': 2635}",pos 4
Disruptor,No Facet,2460,1301,49.9,56.5,23.2,55.5,44.5,60.0,49.7,50.4,52.6,9% 50% 42%,-6.5,MidLateLate+53.6%46.2%46.9%32183186,"{'main': 1950, 'range_min': 1523, 'range_max': 2377}",pos 4
Bane,No Facet,2430,549,53.4,54.3,8.4,54.9,51.7,54.9,52.7,57.4,42.9,25% 42% 33%,-1.7,MidLateLate+55.4%50.0%43.8%167472,"{'main': 1984, 'range_min': 1544, 'range_max': 2424}",pos 4
Monkey King,No Facet,2300,316,38.9,37.4,11.3,40.4,37.6,41.4,39.0,41.7,22.2,21% 43% 36%,-3.7,MidLateLate+34.9%45.8%25.0%84324,"{'main': 2200, 'range_min': 1803, 'range_max': 2597}",pos 4
Axe,No Facet,2260,398,44.2,47.1,52.6,51.9,37.4,0.0,45.5,40.7,46.2,28% 42% 30%,-0.1,MidLateLate+36.2%44.2%42.9%74752,"{'main': 2384, 'range_min': 1847, 'range_max': 2921}",pos 4
Queen of Pain,No Facet,2237,728,47.0,51.1,45.0,49.9,44.2,54.5,49.0,41.0,35.7,18% 46% 36%,-3.4,MidLateLate+39.1%49.5%60.0%209291,"{'main': 2117, 'range_min': 1662, 'range_max': 2572}",pos 4
Batrider,No Facet,2101,348,41.1,42.5,9.7,39.0,43.2,38.5,40.9,40.0,55.6,15% 60% 25%,-2.5,MidLateLate+38.9%45.9%50.0%83637,"{'main': 2194, 'range_min': 1760, 'range_max': 2628}",pos 4
Oracle,No Facet,2093,407,49.9,47.3,13.4,49.5,50.3,0.0,50.9,49.0,46.2,18% 42% 40%,-3.6,MidLateLate+61.8%47.7%37.5%85544,"{'main': 1959, 'range_min': 1494, 'range_max': 2424}",pos 4
Warlock,No Facet,2078,753,50.2,48.5,16.3,53.4,47.1,54.2,50.9,47.2,41.7,22% 43% 35%,-3.2,MidLateLate+50.7%54.0%46.2%137350,"{'main': 2093, 'range_min': 1560, 'range_max': 2626}",pos 4
Io,No Facet,2060,395,52.4,44.5,9.5,57.5,46.0,50.0,52.4,52.4,50.0,29% 33% 38%,-1.9,MidLateLate+57.9%48.0%16.7%63825,"{'main': 1898, 'range_min': 1534, 'range_max': 2262}",pos 4
Omniknight,No Facet,1814,477,58.9,56.4,14.4,63.0,54.8,64.9,59.2,55.3,75.0,26% 41% 33%,-1.6,MidLateLate+64.8%67.6%60.0%55434,"{'main': 1956, 'range_min': 1559, 'range_max': 2353}",pos 4
Shadow Fiend,No Facet,0,117,37.6,41.6,37.6,41.0,33.9,40.9,40.0,28.6,0.0,10% 50% 40%,-6.8,MidLateLate+28.6%100.0%50.0%073,"{'main': 2231, 'range_min': 1783, 'range_max': 2679}",pos 4
Razor,No Facet,0,35,48.6,45.6,8.7,50.0,47.8,0.0,57.1,33.3,50.0,25% 25% 50%,-2.9,MidLateLate+0.0%50.0%0.0%130,"{'main': 2392, 'range_min': 1840, 'range_max': 2944}",pos 4
Kunkka,No Facet,0,58,46.6,50.0,8.8,48.0,45.5,0.0,43.6,46.7,75.0,7% 47% 47%,-6.4,MidLateLate+62.5%28.6%50.0%087,"{'main': 2158, 'range_min': 1756, 'range_max': 2560}",pos 4
Slardar,No Facet,0,60,51.7,47.0,27.8,52.6,50.0,0.0,59.1,40.0,75.0,7% 29% 64%,-11.1,MidLateLate+25.0%33.3%50.0%086,"{'main': 2433, 'range_min': 1786, 'range_max': 3080}",pos 4
Tidehunter,No Facet,0,95,43.2,56.5,31.9,44.9,41.3,0.0,41.5,42.4,55.6,5% 57% 38%,-5.7,MidLateLate+33.3%63.6%0.0%2911,"{'main': 2236, 'range_min': 1897, 'range_max': 2575}",pos 4
Enigma,No Facet,0,210,51.4,48.5,8.2,50.0,52.9,69.2,58.2,40.3,38.5,19% 50% 31%,-1.0,MidLateLate+57.1%73.3%33.3%31415,"{'main': 2242, 'range_min': 1692, 'range_max': 2792}",pos 4
Faceless Void,No Facet,0,133,54.1,59.2,12.1,50.0,56.8,50.0,56.8,46.9,60.0,9% 40% 51%,-6.5,MidLateLate+57.1%61.1%66.7%31418,"{'main': 2082, 'range_min': 1607, 'range_max': 2557}",pos 4
Death Prophet,No Facet,0,108,44.4,43.3,8.3,45.6,43.1,58.8,47.1,30.0,50.0,25% 63% 13%,2.2,MidLateLate+60.0%54.5%50.0%0511,"{'main': 2348, 'range_min': 1790, 'range_max': 2906}",pos 4
Viper,No Facet,0,177,49.7,49.5,28.3,49.5,50.0,0.0,54.0,36.2,75.0,33% 42% 24%,3.0,MidLateLate+64.0%58.3%37.5%82512,"{'main': 2513, 'range_min': 1836, 'range_max': 3190}",pos 4
Enchantress,No Facet,0,269,46.5,62.3,7.0,46.9,46.1,39.5,46.4,50.0,0.0,23% 49% 29%,-1.6,MidLateLate+44.7%48.6%42.9%73835,"{'main': 2159, 'range_min': 1685, 'range_max': 2633}",pos 4
Huskar,No Facet,0,172,39.0,46.8,48.9,43.6,33.3,0.0,43.4,29.4,37.5,19% 70% 11%,2.9,MidLateLate+66.7%40.0%25.0%41815,"{'main': 2505, 'range_min': 2077, 'range_max': 2933}",pos 4
Night Stalker,No Facet,0,74,35.1,36.3,16.1,41.9,30.2,0.0,34.3,31.4,75.0,29% 29% 43%,-1.8,MidLateLate+36.8%50.0%100.0%1198,"{'main': 2488, 'range_min': 1842, 'range_max': 3134}",pos 4
Chen,No Facet,0,160,48.1,48.4,6.9,49.4,47.0,50.9,48.9,42.1,,28% 56% 16%,-0.2,MidLateLate+54.5%25.0%0.0%12220,"{'main': 2436, 'range_min': 1898, 'range_max': 2974}",pos 4
Doom,No Facet,0,76,42.1,41.8,9.4,44.7,39.5,0.0,42.6,41.7,50.0,12% 56% 32%,-3.8,MidLateLate+40.0%25.0%0.0%2158,"{'main': 2655, 'range_min': 2156, 'range_max': 3154}",pos 4
Gyrocopter,No Facet,0,394,44.7,46.5,12.2,48.4,41.5,0.0,46.7,32.8,62.5,12% 61% 27%,-2.5,MidLateLate+36.4%51.4%33.3%93335,"{'main': 2113, 'range_min': 1670, 'range_max': 2556}",pos 4
Brewmaster,No Facet,0,84,47.6,46.8,9.7,59.5,38.3,0.0,52.6,38.5,0.0,21% 42% 38%,-4.1,MidLateLate+28.6%33.3%100.0%2715,"{'main': 2307, 'range_min': 1693, 'range_max': 2921}",pos 4
Lone Druid,No Facet,0,46,50.0,48.3,14.2,61.1,42.9,63.2,50.0,60.0,0.0,33% 44% 22%,2.3,MidLateLate+33.3%33.3%50.0%036,"{'main': 2806, 'range_min': 2255, 'range_max': 3357}",pos 4
Chaos Knight,No Facet,0,116,50.9,50.4,9.5,55.6,46.8,65.0,49.5,57.1,50.0,19% 41% 41%,-2.1,MidLateLate+63.6%47.6%50.0%01121,"{'main': 2147, 'range_min': 1734, 'range_max': 2560}",pos 4
Naga Siren,No Facet,0,38,39.5,25.9,6.9,36.8,42.1,0.0,37.9,37.5,100.0,17% 17% 67%,-5.2,MidLateLate+0.0%0.0%100.0%123,"{'main': 2017, 'range_min': 1437, 'range_max': 2597}",pos 4
Centaur Warrunner,No Facet,0,62,32.3,44.1,15.4,32.4,32.1,0.0,18.5,34.6,62.5,24% 41% 35%,-2.4,MidLateLate+20.0%27.3%50.0%2511,"{'main': 2506, 'range_min': 1753, 'range_max': 3259}",pos 4
Timbersaw,No Facet,0,117,36.8,39.8,28.2,36.6,36.8,40.0,46.2,32.8,28.6,11% 44% 44%,-5.8,MidLateLate+36.4%46.2%0.0%31113,"{'main': 2821, 'range_min': 2253, 'range_max': 3389}",pos 4
Legion Commander,No Facet,0,71,36.6,29.1,39.5,51.4,22.2,0.0,55.6,31.1,28.6,11% 26% 63%,-9.9,MidLateLate+25.0%40.0%0.0%1810,"{'main': 2609, 'range_min': 1998, 'range_max': 3220}",pos 4
Underlord,No Facet,0,44,61.4,54.8,9.2,60.9,61.9,0.0,58.8,66.7,100.0,27% 27% 47%,-1.4,MidLateLate+50.0%44.4%100.0%429,"{'main': 2263, 'range_min': 1885, 'range_max': 2641}",pos 4
Terrorblade,No Facet,0,68,38.2,36.1,9.8,44.8,33.3,29.4,39.1,0.0,100.0,11% 33% 56%,-4.4,MidLateLate+40.0%100.0%0.0%153,"{'main': 1918, 'range_min': 1471, 'range_max': 2365}",pos 4
Pangolier,No Facet,0,41,51.2,47.1,6.9,47.6,55.0,0.0,45.8,64.3,50.0,0% 43% 57%,-10.4,MidLateLate+66.7%25.0%50.0%034,"{'main': 1936, 'range_min': 1799, 'range_max': 2073}",pos 4
Mars,No Facet,0,161,50.9,47.8,31.4,54.9,46.8,0.0,53.4,52.1,33.3,15% 41% 44%,-5.3,MidLateLate+40.9%66.7%50.0%82224,"{'main': 2357, 'range_min': 1783, 'range_max': 2931}",pos 4
Dawnbreaker,No Facet,0,252,49.6,59.2,16.0,53.0,45.8,0.0,47.4,51.5,69.2,13% 60% 27%,-2.2,MidLateLate+26.9%46.4%66.7%62628,"{'main': 2351, 'range_min': 1940, 'range_max': 2762}",pos 4
Primal Beast,No Facet,0,61,44.3,42.4,12.4,45.2,43.3,58.3,41.9,40.7,100.0,7% 50% 43%,-3.3,MidLateLate+22.2%50.0%0.0%194,"{'main': 2645, 'range_min': 2115, 'range_max': 3175}",pos 4
Treant Protector,No Facet,3172,2810,53.2,53.9,14.7,56.8,49.1,57.5,53.2,54.6,29.2,41% 47% 12%,5.5,MidLateLate+57.3%51.6%47.9%73377316,"{'main': 2047, 'range_min': 1656, 'range_max': 2438}",pos 5
Venomancer,No Facet,3112,3299,51.7,52.3,31.5,55.7,47.7,56.9,51.9,51.2,40.0,36% 47% 17%,3.5,MidLateLate+58.6%51.8%48.0%98411425,"{'main': 2397, 'range_min': 1906, 'range_max': 2888}",pos 5
Crystal Maiden,No Facet,3083,4014,52.1,54.3,14.2,56.3,48.2,57.4,52.2,50.9,52.1,35% 46% 19%,2.7,MidLateLate+51.2%53.0%58.4%113467504,"{'main': 2005, 'range_min': 1587, 'range_max': 2423}",pos 5
Shadow Shaman,No Facet,3051,4673,51.0,55.0,30.1,54.2,47.9,55.2,51.0,52.1,41.4,34% 47% 19%,2.5,MidLateLate+50.1%53.7%57.0%107633534,"{'main': 2046, 'range_min': 1623, 'range_max': 2469}",pos 5
Dazzle,No Facet,3047,2310,55.3,57.7,13.5,59.4,51.0,64.6,54.9,59.3,48.1,41% 44% 14%,5.1,MidLateLate+59.3%50.9%47.2%53270220,"{'main': 2066, 'range_min': 1694, 'range_max': 2438}",pos 5
Bane,No Facet,3034,1124,52.5,51.8,8.4,56.8,47.9,57.8,52.3,53.5,53.3,33% 49% 17%,2.7,MidLateLate+57.5%55.6%50.0%28146126,"{'main': 2010, 'range_min': 1617, 'range_max': 2403}",pos 5
Tusk,No Facet,3033,2497,50.8,51.0,17.9,55.7,46.1,59.6,50.6,52.2,46.2,36% 47% 17%,3.6,MidLateLate+54.2%50.7%47.1%51299268,"{'main': 2052, 'range_min': 1653, 'range_max': 2451}",pos 5
Phoenix,No Facet,3031,1181,57.1,56.4,14.6,62.0,52.0,57.9,57.6,54.9,46.2,34% 48% 18%,2.7,MidLateLate+55.7%56.3%55.3%38122128,"{'main': 2284, 'range_min': 1743, 'range_max': 2825}",pos 5
Omniknight,No Facet,3026,1345,57.2,58.1,14.4,61.0,53.4,62.8,56.8,60.5,51.9,36% 45% 19%,3.0,MidLateLate+55.6%54.2%35.3%17144120,"{'main': 1905, 'range_min': 1578, 'range_max': 2232}",pos 5
Skywrath Mage,No Facet,3024,1979,47.6,44.7,36.3,49.9,45.4,47.0,47.6,47.3,50.0,44% 45% 11%,6.2,MidLateLate+48.2%57.7%38.8%49199215,"{'main': 2260, 'range_min': 1793, 'range_max': 2727}",pos 5
Io,No Facet,3023,1175,51.7,54.0,9.5,53.9,49.4,59.5,51.1,56.5,50.0,41% 43% 16%,5.0,MidLateLate+56.5%51.4%33.3%15161111,"{'main': 1931, 'range_min': 1526, 'range_max': 2336}",pos 5
Pudge,No Facet,3022,4898,49.2,48.4,89.7,53.9,44.1,50.6,49.1,51.2,56.3,33% 46% 21%,2.1,MidLateLate+51.2%51.0%50.7%136541529,"{'main': 2180, 'range_min': 1708, 'range_max': 2652}",pos 5
Undying,No Facet,3017,2336,50.8,51.9,13.4,53.6,48.0,57.0,50.5,52.3,53.7,46% 41% 13%,5.5,MidLateLate+53.1%47.7%39.5%43262237,"{'main': 2229, 'range_min': 1702, 'range_max': 2756}",pos 5
Winter Wyvern,No Facet,3017,1930,53.2,52.3,12.1,56.8,49.5,59.3,53.3,50.2,61.5,35% 48% 17%,3.3,MidLateLate+58.8%50.2%51.0%49177223,"{'main': 1993, 'range_min': 1614, 'range_max': 2372}",pos 5
Vengeful Spirit,No Facet,3007,1145,50.0,48.9,11.5,51.5,48.3,61.9,49.7,52.0,41.5,23% 52% 25%,-0.3,MidLateLate+47.2%54.7%68.4%19106106,"{'main': 1964, 'range_min': 1566, 'range_max': 2362}",pos 5
Warlock,No Facet,3004,4908,47.8,48.8,16.3,51.6,44.1,55.6,47.9,48.3,36.6,38% 46% 16%,3.9,MidLateLate+54.2%43.9%52.6%137646542,"{'main': 2095, 'range_min': 1629, 'range_max': 2561}",pos 5
Lich,No Facet,3000,5326,51.8,54.7,27.8,55.8,47.9,57.9,51.6,53.5,54.2,37% 43% 20%,3.5,MidLateLate+46.7%53.6%52.9%155570645,"{'main': 2142, 'range_min': 1695, 'range_max': 2589}",pos 5
Lion,No Facet,2998,6605,50.1,50.7,47.7,54.2,46.0,54.7,50.1,51.0,44.1,30% 48% 22%,1.3,MidLateLate+46.5%53.8%48.9%182678785,"{'main': 2008, 'range_min': 1632, 'range_max': 2384}",pos 5
Clockwerk,No Facet,2996,1917,52.3,52.3,13.4,58.8,46.1,56.3,51.7,54.4,55.9,34% 50% 17%,2.7,MidLateLate+49.0%53.4%61.8%55261277,"{'main': 2041, 'range_min': 1620, 'range_max': 2462}",pos 5
Earth Spirit,No Facet,2995,326,47.2,52.8,9.8,49.1,45.1,51.6,47.5,50.0,22.2,13% 60% 26%,-2.0,MidLateLate+50.0%39.1%66.7%93623,"{'main': 2101, 'range_min': 1701, 'range_max': 2501}",pos 5
Ogre Magi,No Facet,2993,3641,51.7,52.3,20.7,56.7,46.5,56.3,51.4,52.5,60.5,34% 47% 19%,2.6,MidLateLate+51.4%47.1%54.7%64428384,"{'main': 2048, 'range_min': 1620, 'range_max': 2476}",pos 5
Tiny,No Facet,2992,568,45.8,46.7,35.3,49.8,42.3,0.0,45.1,47.0,61.5,33% 45% 22%,2.1,MidLateLate+51.9%46.7%35.7%145445,"{'main': 2158, 'range_min': 1766, 'range_max': 2550}",pos 5
Oracle,No Facet,2983,1468,52.6,52.7,13.4,56.3,48.8,53.1,52.3,53.2,54.5,18% 58% 24%,-0.6,MidLateLate+46.7%53.0%42.9%28169117,"{'main': 1964, 'range_min': 1559, 'range_max': 2369}",pos 5
Dark Willow,No Facet,2983,1457,50.1,51.7,12.4,52.3,48.1,50.0,50.6,46.2,60.0,36% 47% 17%,3.3,MidLateLate+49.7%48.1%55.8%43173156,"{'main': 2130, 'range_min': 1637, 'range_max': 2623}",pos 5
Disruptor,No Facet,2978,5228,51.1,51.4,23.2,55.0,47.4,57.6,50.9,51.5,57.1,28% 49% 23%,0.7,MidLateLate+49.1%52.9%49.3%138619663,"{'main': 1933, 'range_min': 1524, 'range_max': 2342}",pos 5
Zeus,No Facet,2977,1670,51.0,58.5,25.6,55.5,46.3,54.2,50.5,53.1,53.3,39% 45% 16%,3.8,MidLateLate+45.1%50.8%48.6%35162183,"{'main': 2260, 'range_min': 1796, 'range_max': 2724}",pos 5
Witch Doctor,No Facet,2976,4196,50.1,49.6,24.8,54.3,46.1,54.3,50.1,51.5,40.4,40% 45% 15%,4.6,MidLateLate+50.4%47.8%49.0%102413450,"{'main': 2159, 'range_min': 1701, 'range_max': 2617}",pos 5
Ancient Apparition,No Facet,2976,2954,49.3,51.1,17.0,53.8,44.8,50.3,48.6,51.8,58.1,29% 45% 25%,0.4,MidLateLate+45.8%50.9%52.7%93277330,"{'main': 1947, 'range_min': 1518, 'range_max': 2376}",pos 5
Spirit Breaker,No Facet,2975,980,48.2,46.2,31.2,51.7,44.9,56.3,49.0,44.7,50.0,25% 48% 28%,0.1,MidLateLate+47.1%47.6%46.7%15104103,"{'main': 2267, 'range_min': 1799, 'range_max': 2735}",pos 5
Nature's Prophet,No Facet,2965,811,42.0,42.0,32.3,44.8,39.5,36.4,43.2,34.7,50.0,30% 50% 20%,1.4,MidLateLate+48.6%36.8%42.9%2110995,"{'main': 2393, 'range_min': 1892, 'range_max': 2894}",pos 5
Largo,No Facet,2964,2038,48.3,51.5,19.7,53.1,43.0,48.8,48.6,44.6,73.3,25% 45% 30%,-0.5,MidLateLate+49.3%44.7%61.9%42215190,"{'main': 1992, 'range_min': 1612, 'range_max': 2372}",pos 5
Rubick,No Facet,2960,2238,47.5,47.0,48.8,51.1,43.7,52.9,45.8,53.0,50.0,30% 49% 22%,1.5,MidLateLate+45.6%49.8%44.4%54263235,"{'main': 2156, 'range_min': 1701, 'range_max': 2611}",pos 5
Ringmaster,No Facet,2935,1961,50.6,50.5,12.0,54.3,46.9,57.7,50.4,51.8,50.0,35% 47% 18%,3.0,MidLateLate+52.6%49.2%52.9%51230183,"{'main': 1987, 'range_min': 1542, 'range_max': 2432}",pos 5
Abaddon,No Facet,2912,952,49.6,52.8,18.9,53.9,45.9,57.9,48.9,51.9,45.2,29% 51% 20%,0.8,MidLateLate+50.8%55.7%50.0%1412279,"{'main': 1881, 'range_min': 1503, 'range_max': 2259}",pos 5
Snapfire,No Facet,2891,2373,47.2,48.3,20.3,52.1,42.8,49.7,47.1,46.8,55.6,32% 48% 20%,2.2,MidLateLate+45.3%47.8%38.2%55296270,"{'main': 2111, 'range_min': 1665, 'range_max': 2557}",pos 5
Magnus,No Facet,2885,823,50.9,50.5,29.5,53.5,48.6,62.9,52.2,47.0,29.4,27% 46% 27%,-0.8,MidLateLate+52.7%43.0%41.7%127479,"{'main': 2137, 'range_min': 1685, 'range_max': 2589}",pos 5
Jakiro,No Facet,2845,7386,48.0,49.1,41.7,51.9,44.1,56.6,47.7,50.9,37.8,43% 43% 13%,5.4,MidLateLate+47.8%46.2%46.7%195951874,"{'main': 2108, 'range_min': 1675, 'range_max': 2541}",pos 5
Silencer,No Facet,2838,3183,47.2,47.3,28.9,51.1,43.1,51.9,46.4,48.5,56.7,33% 48% 19%,2.8,MidLateLate+43.1%43.9%60.7%84385369,"{'main': 2061, 'range_min': 1621, 'range_max': 2501}",pos 5
Pugna,No Facet,2801,1265,51.5,51.5,11.9,52.9,50.2,57.5,50.5,56.6,51.4,38% 48% 14%,4.1,MidLateLate+54.6%49.3%52.2%23163148,"{'main': 2117, 'range_min': 1679, 'range_max': 2555}",pos 5
Shadow Demon,No Facet,2771,1722,50.3,50.4,12.2,53.6,47.2,56.3,50.5,49.4,53.2,27% 48% 25%,0.5,MidLateLate+51.6%53.1%35.9%39155162,"{'main': 1949, 'range_min': 1560, 'range_max': 2338}",pos 5
Elder Titan,No Facet,2753,492,54.9,54.6,6.7,56.1,53.6,56.4,55.7,49.2,50.0,37% 44% 19%,3.0,MidLateLate+51.2%71.9%54.2%244189,"{'main': 2113, 'range_min': 1675, 'range_max': 2551}",pos 5
Mirana,No Facet,2739,851,51.0,50.2,11.8,54.7,47.5,63.6,49.9,57.6,50.0,31% 51% 18%,1.9,MidLateLate+44.2%49.6%57.9%19104113,"{'main': 2200, 'range_min': 1767, 'range_max': 2633}",pos 5
Keeper of the Light,No Facet,2730,287,47.0,50.0,9.0,55.2,36.1,52.5,46.4,51.1,40.0,34% 44% 22%,2.2,MidLateLate+53.3%48.1%40.0%54527,"{'main': 2153, 'range_min': 1747, 'range_max': 2559}",pos 5
Grimstroke,No Facet,2654,904,46.0,46.9,7.6,50.6,41.6,49.6,46.4,43.1,52.2,27% 45% 28%,-0.2,MidLateLate+37.2%47.2%50.0%2286106,"{'main': 2048, 'range_min': 1619, 'range_max': 2477}",pos 5
Windranger,No Facet,2619,1096,44.3,46.0,46.7,49.1,38.8,50.0,44.1,46.5,40.0,34% 47% 18%,2.9,MidLateLate+38.8%44.3%47.1%3498106,"{'main': 2331, 'range_min': 1791, 'range_max': 2871}",pos 5
